runtime,nproc,path cost,#node expanded,#node generated,#node received,expand node time,send msg time,rcv msg time,push msg time,barreir time,instance name,trial index
0.00161702,1,566,3111,3723,0,0,0,0,0,0,./benchmark/Paris_1_256.map.scen,0
0.00618553,1,526,12897,13680,0,0,0,0,0,0,./benchmark/Paris_1_256.map.scen,1
0.00163369,1,562,3119,3780,0,0,0,0,0,0,./benchmark/Paris_1_256.map.scen,2
0.00163861,1,564,3232,3885,0,0,0,0,0,0,./benchmark/Paris_1_256.map.scen,3
0.0239395,1,557,44011,44303,0,0,0,0,0,0,./benchmark/Paris_1_256.map.scen,4
0.00167555,1,569,3256,3901,0,0,0,0,0,0,./benchmark/Paris_1_256.map.scen,5
0.0225331,1,563,43027,43354,0,0,0,0,0,0,./benchmark/Paris_1_256.map.scen,6
0.00162498,1,551,3188,3826,0,0,0,0,0,0,./benchmark/Paris_1_256.map.scen,7
0.00155054,1,568,3056,3692,0,0,0,0,0,0,./benchmark/Paris_1_256.map.scen,8
0.00162471,1,548,3208,3900,0,0,0,0,0,0,./benchmark/Paris_1_256.map.scen,9
0.00508213,1,566,3111,3723,0,0.00180809,8.91722e-05,0.000661123,9.32291e-05,1.8605e-05,./benchmark/Paris_1_256.map.scen,0
0.021893,1,526,12897,13680,0,0.00700374,0.000369943,0.00902762,0.000381958,1.8805e-05,./benchmark/Paris_1_256.map.scen,1
0.0103436,1,562,3119,3780,0,0.00183433,8.95383e-05,0.0058417,9.4338e-05,1.8385e-05,./benchmark/Paris_1_256.map.scen,2
0.0116245,1,564,3232,3885,0,0.00188862,9.26263e-05,0.00723623,9.7426e-05,1.6781e-05,./benchmark/Paris_1_256.map.scen,3
0.0453441,1,557,44011,44303,0,0.0274613,0.00126921,0.00354311,0.00129131,2.0589e-05,./benchmark/Paris_1_256.map.scen,4
0.00824669,1,569,3256,3901,0,0.00189553,9.26123e-05,0.00340387,9.8328e-05,1.9948e-05,./benchmark/Paris_1_256.map.scen,5
0.0446331,1,563,43027,43354,0,0.0259893,0.00123924,0.00490949,0.00127164,2.3664e-05,./benchmark/Paris_1_256.map.scen,6
0.0217105,1,551,3188,3826,0,0.00186145,9.05812e-05,0.0169136,9.4807e-05,1.8715e-05,./benchmark/Paris_1_256.map.scen,7
0.0317488,1,568,3056,3692,0,0.00182018,8.84597e-05,0.0274963,9.61116e-05,1.7262e-05,./benchmark/Paris_1_256.map.scen,8
0.0405175,1,548,3208,3900,0,0.00190052,9.43026e-05,0.0356401,9.79584e-05,1.9356e-05,./benchmark/Paris_1_256.map.scen,9
0.00871909,2,566,8473,9012,6237,0.00148003,0.000401244,0.00065611,0.000627021,0.00309216,./benchmark/Paris_1_256.map.scen,0
0.0151807,2,526,17742,18232,13510,0.00330661,0.000818501,0.00124641,0.00127342,1.4322e-05,./benchmark/Paris_1_256.map.scen,1
0.00888773,2,562,8876,9587,6820,0.00147549,0.000370178,0.000692719,0.000695211,0.00330293,./benchmark/Paris_1_256.map.scen,2
0.00846782,2,564,8405,8793,5378,0.00140837,0.000376649,0.000591455,0.000493073,1.2124e-05,./benchmark/Paris_1_256.map.scen,3
0.0331296,2,557,48508,48783,50150,0.0134623,0.00334846,0.00418934,0.00515898,6.3239e-05,./benchmark/Paris_1_256.map.scen,4
0.00829513,2,569,7902,8591,6038,0.00130567,0.000335344,0.000601292,0.000611282,0.00304623,./benchmark/Paris_1_256.map.scen,5
0.0336555,2,563,48793,48879,50139,0.0131829,0.00411602,0.00422501,0.00514724,4.0539e-05,./benchmark/Paris_1_256.map.scen,6
0.00899267,2,551,8617,8886,5199,0.00363613,0.00100077,0.00076394,0.000639517,3.9765e-05,./benchmark/Paris_1_256.map.scen,7
0.00801723,2,568,7775,8493,6143,0.00132738,0.000323935,0.000607191,0.000597441,0.00280141,./benchmark/Paris_1_256.map.scen,8
0.00948249,2,548,8849,9296,5376,0.00375955,0.00128916,0.000749853,0.000633847,8.523e-05,./benchmark/Paris_1_256.map.scen,9
0.00991418,4,566,11843,14006,6417,0.00206269,0.00177489,0.00223144,0.000740484,5.9988e-05,./benchmark/Paris_1_256.map.scen,0
0.0145403,4,526,17258,20340,9447,0.00315464,0.00264671,0.00349605,0.00109565,6.2731e-05,./benchmark/Paris_1_256.map.scen,1
0.0104533,4,562,12568,14903,6913,0.00219867,0.00188492,0.00245555,0.000704637,4.924e-05,./benchmark/Paris_1_256.map.scen,2
0.00980521,4,564,12080,14138,6453,0.000860033,0.000919065,0.00138055,0.000691168,0.00361092,./benchmark/Paris_1_256.map.scen,3
0.0279905,4,557,46625,46884,22671,0.00699536,0.00599957,0.00793058,0.00256892,6.3351e-05,./benchmark/Paris_1_256.map.scen,4
0.00911684,4,569,10577,12348,5676,0.00180903,0.0015832,0.00215518,0.000588241,6.2625e-05,./benchmark/Paris_1_256.map.scen,5
0.0272708,4,563,46493,46546,21690,0.00619367,0.0061212,0.00806272,0.0023663,4.468e-05,./benchmark/Paris_1_256.map.scen,6
0.00933495,4,551,11122,13189,4331,0.00181586,0.00191763,0.00174462,0.000440414,0.000407566,./benchmark/Paris_1_256.map.scen,7
0.00877364,4,568,10380,12075,5567,0.00171262,0.00152269,0.00206133,0.000626447,6.0151e-05,./benchmark/Paris_1_256.map.scen,8
0.0104272,4,548,12284,14929,4974,0.00216244,0.00198209,0.00212697,0.000560665,0.000401094,./benchmark/Paris_1_256.map.scen,9
0.00758389,8,566,17244,17312,4223,0.00126728,0.00118139,0.00161246,0.00051068,5.10159e-05,./benchmark/Paris_1_256.map.scen,0
0.010035,8,526,23162,25171,5926,0.00186383,0.00168928,0.0021996,0.000657489,7.9786e-05,./benchmark/Paris_1_256.map.scen,1
0.00789876,8,562,18706,18771,4600,0.00143164,0.00137163,0.00176387,0.000580291,6.52319e-05,./benchmark/Paris_1_256.map.scen,2
0.0074632,8,564,15595,16990,3811,0.000591989,0.000602231,0.000956295,0.000424671,0.00214677,./benchmark/Paris_1_256.map.scen,3
0.0161608,8,557,48884,48901,11805,0.00341794,0.00300383,0.00463712,0.00134778,3.0686e-05,./benchmark/Paris_1_256.map.scen,4
0.00694512,8,569,15251,15333,3768,0.00113536,0.0011125,0.001466,0.000387312,4.3046e-05,./benchmark/Paris_1_256.map.scen,5
0.0157644,8,563,48085,48098,11130,0.00311743,0.00331097,0.00423549,0.00113867,0.000135825,./benchmark/Paris_1_256.map.scen,6
0.00845298,8,551,17186,19211,4534,0.00128922,0.00118855,0.00166414,0.000446031,0.000615752,./benchmark/Paris_1_256.map.scen,7
0.00721645,8,568,14935,16124,3713,0.00113216,0.0010368,0.00140083,0.000395045,8.457e-05,./benchmark/Paris_1_256.map.scen,8
0.00927112,8,548,19861,22208,3757,0.00138898,0.00132934,0.00144547,0.00043616,0.00164074,./benchmark/Paris_1_256.map.scen,9
0.00824579,16,566,24546,24566,3155,0.000921415,0.00138188,0.00124021,0.000384536,8.2444e-05,./benchmark/Paris_1_256.map.scen,0
0.00916279,16,526,30693,30747,4054,0.00132971,0.00191314,0.0014964,0.000500122,0.000114336,./benchmark/Paris_1_256.map.scen,1
0.00842024,16,562,25630,27215,3307,0.000992112,0.00142073,0.00128362,0.000390352,0.000263909,./benchmark/Paris_1_256.map.scen,2
0.00804384,16,564,24419,25686,2921,0.000435418,0.000621832,0.000744199,0.000391636,0.00197838,./benchmark/Paris_1_256.map.scen,3
0.0113249,16,565,52662,52692,5968,0.00168529,0.00244288,0.00235452,0.000654013,0.000102892,./benchmark/Paris_1_256.map.scen,4
0.00828154,16,569,22978,24361,2994,0.000863301,0.00126845,0.00119446,0.000295776,0.000695872,./benchmark/Paris_1_256.map.scen,5
0.0112232,16,563,52048,52055,5836,0.0015902,0.00203712,0.00268119,0.00068203,0.000142568,./benchmark/Paris_1_256.map.scen,6
0.00885665,16,551,26895,28600,3644,0.000952106,0.00127269,0.00151116,0.000362438,0.000786824,./benchmark/Paris_1_256.map.scen,7
0.00775549,16,568,22456,22500,2630,0.000806091,0.00106701,0.00108976,0.000266763,9.6612e-05,./benchmark/Paris_1_256.map.scen,8
0.00852258,16,548,27086,27136,2274,0.00111057,0.00123844,0.00103766,0.000244922,8.8898e-05,./benchmark/Paris_1_256.map.scen,9
0.00820711,32,566,39036,39046,2277,0.000664232,0.00118041,0.00098649,0.000286949,0.000202471,./benchmark/Paris_1_256.map.scen,0
0.0085141,32,526,44930,44951,2571,0.000802177,0.00115206,0.00114988,0.000268477,0.000205861,./benchmark/Paris_1_256.map.scen,1
0.00852195,32,562,41332,42349,2403,0.00055176,0.00110586,0.000906612,0.000323032,0.00124256,./benchmark/Paris_1_256.map.scen,2
0.00800468,32,564,37563,37583,2457,0.000719143,0.00111747,0.00128426,0.000279487,0.000259145,./benchmark/Paris_1_256.map.scen,3
0.00896145,32,559,57838,57848,3182,0.000881107,0.00126616,0.00131632,0.000392068,0.000250648,./benchmark/Paris_1_256.map.scen,4
0.00854378,32,569,38719,39699,2622,0.000831085,0.00109666,0.00122828,0.000375251,0.000254665,./benchmark/Paris_1_256.map.scen,5
0.00915124,32,567,58415,58418,3130,0.000924693,0.00146627,0.00128077,0.00041918,0.000262111,./benchmark/Paris_1_256.map.scen,6
0.00839584,32,551,38769,38790,2304,0.000680732,0.00108886,0.00101454,0.000292777,0.00028521,./benchmark/Paris_1_256.map.scen,7
0.00808464,32,568,37042,37081,2309,0.000656285,0.00122948,0.000986248,0.000253101,0.00021669,./benchmark/Paris_1_256.map.scen,8
0.00845668,32,548,42793,43929,2151,0.000573742,0.000877748,0.000790978,0.000262505,0.00136037,./benchmark/Paris_1_256.map.scen,9
0.0112496,64,570,51692,51707,1165,0.00033172,0.00115972,0.000726352,0.000251838,0.000547745,./benchmark/Paris_1_256.map.scen,0
0.0116041,64,536,58930,58952,1306,0.000398117,0.00121268,0.000777325,0.000255525,0.000546282,./benchmark/Paris_1_256.map.scen,1
0.0106941,64,562,49304,49318,962,0.000286233,0.000911592,0.000580924,0.000192189,0.000379335,./benchmark/Paris_1_256.map.scen,2
0.0117843,64,564,50653,50668,1122,0.000327257,0.0011095,0.000701263,0.000406421,0.000518818,./benchmark/Paris_1_256.map.scen,3
0.0113614,64,557,69819,69822,1700,0.000439009,0.00119656,0.000843372,0.000295803,0.000451884,./benchmark/Paris_1_256.map.scen,4
0.011806,64,569,43958,43990,982,0.000271526,0.0010002,0.000610081,0.000264961,0.000503106,./benchmark/Paris_1_256.map.scen,5
0.0119113,64,563,62657,62660,1526,0.00044781,0.0011651,0.000798296,0.000298737,0.000560705,./benchmark/Paris_1_256.map.scen,6
0.0112046,64,551,56971,57652,1250,0.000350272,0.000989591,0.000680386,0.000266004,0.00125916,./benchmark/Paris_1_256.map.scen,7
0.0118964,64,568,59623,60430,1367,0.000357858,0.001198,0.000775121,0.000295289,0.00145309,./benchmark/Paris_1_256.map.scen,8
0.011077,64,550,57768,57782,1038,0.000307589,0.00133026,0.000697338,0.000267772,0.0006314,./benchmark/Paris_1_256.map.scen,9
0.0178225,128,582,60869,61272,579,0.000255649,0.00183535,0.000511536,0.00023435,0.0022194,./benchmark/Paris_1_256.map.scen,0
0.0169994,128,562,57158,57164,495,0.000248696,0.00191767,0.000520782,0.000207985,0.000683433,./benchmark/Paris_1_256.map.scen,1
0.0180126,128,574,61431,61455,521,0.000247888,0.00216871,0.000601132,0.00026212,0.000803841,./benchmark/Paris_1_256.map.scen,2
0.017843,128,576,58911,58928,506,0.000258472,0.00220932,0.000574694,0.000259033,0.000762678,./benchmark/Paris_1_256.map.scen,3
0.0197717,128,599,73158,73213,569,0.000200839,0.00249788,0.000634239,0.00043762,0.00290579,./benchmark/Paris_1_256.map.scen,4
0.0185048,128,583,61658,61953,566,0.000274178,0.00197335,0.000531391,0.000218454,0.00181764,./benchmark/Paris_1_256.map.scen,5
0.0192366,128,705,80406,80407,659,0.000264778,0.00248249,0.000646701,0.000340859,0.000881922,./benchmark/Paris_1_256.map.scen,6
0.0179465,128,563,57347,57355,463,0.000186581,0.00178513,0.000451005,0.00031161,0.000606242,./benchmark/Paris_1_256.map.scen,7
0.0192236,128,580,60380,60398,542,0.000258393,0.00175031,0.000504293,0.000207396,0.000523209,./benchmark/Paris_1_256.map.scen,8
0.0193817,128,560,61036,61053,482,0.000197399,0.00163034,0.00044407,0.000281656,0.00047406,./benchmark/Paris_1_256.map.scen,9
